# CMS pull queue — one request per line: "<type> <locale> <handle>" (type optional → post).
# All non-comment lines are pulled on push.

# --- AI-to-real posts (where the before/after transformations belong) ---
en ai-to-reality-kit-maker-guide
es diseno-camisetas-chatgpt-ia-realidad
it creare-kit-calcio-con-intelligenza-artificiale

# --- duplicate AI-reframed posts I created by mistake (to review/revert) ---
fr maillots-foot-concept-du-croquis-au-vrai-maillot
es equipaciones-futbol-concepto-del-boceto-al-jersey-real
it concept-kit-calcio-dal-bozzetto-alla-maglia-reale

# --- original concept-jersey posts that rank (fan designs for real teams) ---
fr l-art-des-concepts-de-maillots-comment-les-fans-reinventent-le-football
es el-arte-de-los-conceptos-de-camisetas-como-los-aficionados-reinventan-el-futbol

inventory fr
